geralt11,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__cat\g_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\l_01a_mg__lynx_lvl1_meshes.w2ent,characters\models\geralt\armor\armor__cat\s_01_mg__lynx_lvl2_meshes.w2ent,characters\models\geralt\armor\armor__cat\t_01a_mg__lynx_lvl4_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_07.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_04_02.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1_05.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl3.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl3.w2mesh
geralt12,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__gryphon\g_01_mg__gryphon_lvl1.w2mesh,characters\models\geralt\armor\armor__gryphon\l_01_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_01_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_01_mg__gryphon_lvl1.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_08.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_05.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1v_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl4.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl4.w2mesh
geralt13,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,10,characters\models\geralt\armor\armor__gryphon\g_01a_mg__gryphon_lvl1.w2mesh,characters\models\geralt\armor\armor__gryphon\l_01a_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_01_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_01a_mg__gryphon_lvl1.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_10.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_06.w2mesh,characters\models\geralt\scabbards\model\scabbard_sabre\scabbard_sabre_1\sabre_steel_1v_02.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\sword_01__silver.w2mesh,items\weapons\swords\witcher_steel_swords\model\sword_01__steel.w2mesh
geralt14,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__gryphon\g_02_mg__gryphon_lvl2.w2mesh,characters\models\geralt\armor\armor__gryphon\l_02_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_02_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_02_mg__gryphon_lvl2.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_12.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1_wood.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_bear_sword_lvl1.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_bear_sword_lvl1.w2mesh,
geralt15,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__gryphon\g_02a_mg__gryphon_lvl2.w2mesh,characters\models\geralt\armor\armor__gryphon\l_02a_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_02_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_02a_mg__gryphon_lvl2.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_13.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_1\scabbard_steel_1v_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_bear_sword_lvl2.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_bear_sword_lvl2.w2mesh,
geralt16,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__gryphon\g_01_mg__gryphon_lvl1.w2mesh,characters\models\geralt\armor\armor__gryphon\l_01_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_01_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_03_mg__gryphon_lvl3.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1_zirael.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_2\scabbard_steel_2_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_bear_sword_lvl3.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_bear_sword_lvl3.w2mesh,
geralt17,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__gryphon\g_01a_mg__gryphon_lvl1.w2mesh,characters\models\geralt\armor\armor__gryphon\l_01a_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_01_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_03a_mg__gryphon_lvl3.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1v_01.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_2\scabbard_steel_2v_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_bear_sword_lvl4.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_bear_sword_lvl4.w2mesh,
geralt18,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__gryphon\g_02_mg__gryphon_lvl2.w2mesh,characters\models\geralt\armor\armor__gryphon\l_02_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_02_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_04_mg__gryphon_lvl4.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1v_02.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl1.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl1.w2mesh,
geralt19,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__gryphon\g_02a_mg__gryphon_lvl2.w2mesh,characters\models\geralt\armor\armor__gryphon\l_02a_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\s_02_mg__gryphon.w2mesh,characters\models\geralt\armor\armor__gryphon\t_04a_mg__gryphon_lvl4.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1v_10.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_02.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl2.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl2.w2mesh,
geralt20,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__viper\g_01_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\l_01_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\s_01_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\t_01_mg__viper.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_1\scabbard_silver_1v_11.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_03.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl3.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl3.w2mesh,
geralt21,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__viper\g_01_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\l_01a_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\s_01_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\t_01a_mg__viper.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_2\scabbard_silver_2_01.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_04.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_lynx_sword_lvl4.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_lynx_sword_lvl4.w2mesh,
geralt22,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor__viper\g_01_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\l_01a_mg__viper_shirt.w2mesh,characters\models\geralt\armor\armor__viper\s_01_mg__viper.w2mesh,characters\models\geralt\armor\armor__viper\t_01a_mg__viper.w2mesh,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_2\scabbard_silver_2_02.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_05.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl1.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl1.w2mesh,
geralt23,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor_bear\g_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\l_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\s_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\t_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_2\scabbard_silver_2_03.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3v_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl2.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl2.w2mesh,
geralt24,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor_bear\g_01_mg__bear_lvl2_meshes.w2ent,characters\models\geralt\armor\armor_bear\l_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\s_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\t_01_mg__bear_lvl2_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_2\scabbard_silver_2_04.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_2\scabbard_steel_2v_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl3.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl3.w2mesh,
geralt25,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor_bear\g_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\l_01a_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\s_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\t_01_mg__bear_lvl3_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_2\scabbard_silver_2v_01.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_01.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_gryphon_sword_lvl4.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_gryphon_sword_lvl4.w2mesh,
geralt26,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor_bear\g_01a_mg__bear_lvl2_meshes.w2ent,characters\models\geralt\armor\armor_bear\l_01a_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\s_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\t_01_mg__bear_lvl4_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_3\scabbard_silver_3_01.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_02.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_bear_sword_lvl1.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_bear_sword_lvl1.w2mesh,
geralt27,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor_bear\g_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\l_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\s_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\t_01a_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_3\scabbard_silver_3_02.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_03.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_bear_sword_lvl2.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_bear_sword_lvl2.w2mesh,
geralt28,-r,1,characters\models\geralt\armor\armor_bear\collar_witcher_bear_armour.w2rig,-m,9,characters\models\geralt\armor\armor_bear\g_01_mg__bear_lvl2_meshes.w2ent,characters\models\geralt\armor\armor_bear\l_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\s_01_mg__bear_lvl1_meshes.w2ent,characters\models\geralt\armor\armor_bear\t_01a_mg__bear_lvl2_meshes.w2ent,characters\models\geralt\head\model\h_00_mg__geralt.w2mesh,characters\models\geralt\coif\model\c_04_mg__long_ear.w2mesh,characters\models\geralt\scabbards\model\scabbard_silver\scabbard_silver_3\scabbard_silver_3_03.w2mesh,characters\models\geralt\scabbards\model\scabbard_steel\scabbard_steel_3\scabbard_steel_3_04.w2mesh,characters\models\geralt\head\model\he_01_mg__geralt.w2mesh,items\weapons\swords\witcher_silver_swords\model\witcher_silver_bear_sword_lvl3.w2mesh,items\weapons\swords\witcher_steel_swords\model\witcher_steel_bear_sword_lvl3.w2mesh,
